SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,134 Fullerton St,Newburgh,NY,12550,215000,2,2,Newburgh,884,,1918,46,243,,Active,,,https://www.redfin.com/NY/Newburgh/134-Fullerton-Ave-12550/home/72578360,OneKey,H6227177,N,Y,41.5061622,-74.0257881
MLS Listing,,Single Family Residential,25 Serenity Ln,Newburgh,NY,12550,373900,3,2,Newburgh,1984,15002,1945,46,188,,Active,,,https://www.redfin.com/NY/Newburgh/25-Serenity-Ln-12550/home/92386710,OneKey,H6230144,N,Y,41.5364951,-74.098692
MLS Listing,,Multi-Family (2-4 Unit),80 Balmville Rd,Newburgh,NY,12550,799000,3,2,Newburgh,2677,22612,1901,48,298,,Active,,,https://www.redfin.com/NY/Newburgh/80-Balmville-Rd-12550/home/54943145,OneKey,H6227899,N,Y,41.531915,-74.0123964
MLS Listing,,Single Family Residential,6 Massachusetts Dr,Newburgh,NY,12550,399999,3,2.5,Newburgh,1932,12781,1989,50,207,,Active,,,https://www.redfin.com/NY/Newburgh/6-Massachusetts-Dr-12550/home/54883859,OneKey,H6229933,N,Y,41.5368147,-74.0294844
MLS Listing,,Single Family Residential,7 Greiner Rd,Newburgh,NY,12550,650000,4,3.5,Newburgh,3324,52272,2002,52,196,,Active,,,https://www.redfin.com/NY/Newburgh/7-Greiner-Rd-12550/home/92400279,OneKey,H6228987,N,Y,41.5665276,-74.0058434
MLS Listing,,Single Family Residential,7 Park Ave,Newburgh,NY,12550,199000,3,1,Newburgh,1242,2701,1900,53,160,,Active,,,https://www.redfin.com/NY/Newburgh/7-Park-Ave-12550/home/72608132,OneKey,H6229805,N,Y,41.5077859,-74.0194948
MLS Listing,,Vacant Land,Ws Frozen Ridge Rd,Newburgh,NY,12550,134900,,,Apple Knolls Estates,,60984,,54,,,Active,,,https://www.redfin.com/NY/Newburgh/Ws-Frozen-Ridge-Rd-12550/home/92387881,OneKey,H6228862,N,Y,41.56293,-74.032053
MLS Listing,,Single Family Residential,524 Fostertown Rd,Newburgh,NY,12550,380000,4,2,Newburgh,1611,47916,1870,61,236,,Active,,,https://www.redfin.com/NY/Newburgh/524-Fostertown-Rd-12550/home/92361676,OneKey,H6181670,N,Y,41.5612707,-74.0507457
MLS Listing,,Single Family Residential,216 Sunset Cove Rd,Newburgh,NY,12550,525000,3,1,Newburgh,1073,3947,1971,63,489,,Active,,,https://www.redfin.com/NY/Newburgh/216-Sunset-Cove-Rd-12550/home/72583206,OneKey,H6226818,N,Y,41.5435183,-74.0980037
MLS Listing,,Single Family Residential,272 Gidney Ave,Newburgh,NY,12550,299900,3,1.5,Newburgh,1364,11700,1985,68,220,,Active,,,https://www.redfin.com/NY/Newburgh/272-Gidney-Ave-12550/home/72596324,OneKey,H6227069,N,Y,41.5104001,-74.0228744
MLS Listing,,Single Family Residential,23 Ramblewood Dr,Newburgh,NY,12550,549900,4,3.5,Fostertown Crossing,2324,29412,2000,70,237,,Active,,,https://www.redfin.com/NY/Newburgh/23-Ramblewood-Dr-12550/home/54946585,OneKey,H6222817,N,Y,41.555315,-74.042878
MLS Listing,,Single Family Residential,168 Washington St,Newburgh City,NY,12550,195000,3,1,Orange County,1200,10890,1900,70,163,,Active,,,https://www.redfin.com/NY/Newburgh/168-Washington-St-12550/home/92370147,MHMLS,413119,N,Y,41.498811,-74.014633
MLS Listing,,Multi-Family (2-4 Unit),694-696 Broadway,Newburgh,NY,12550,599000,5,4,Newburgh,3744,16117,1880,74,160,,Active,,,https://www.redfin.com/NY/Newburgh/694-Broadway-12550/home/92369859,OneKey,H6224189,N,Y,41.5023353,-74.0403088
MLS Listing,,Single Family Residential,41 Liberty Street Wh,Newburgh,NY,12550,365000,4,2.5,Newburgh,2043,3698,1901,80,179,,Active,,,https://www.redfin.com/NY/Newburgh/41-Liberty-Street-Wh-12550/home/54944699,OneKey,H6224783,N,Y,41.4962452,-74.0113054
MLS Listing,,Vacant Land,Wenmar Dr,Newburgh,NY,12550,324900,,,Newburgh,,77972,,81,,,Active,,,https://www.redfin.com/NY/Newburgh/Wenmar-Dr-12550/home/92366169,OneKey,H6225062,N,Y,41.520997,-74.046717
MLS Listing,,Single Family Residential,17 Odell St,Newburgh,NY,12550,399999,4,1.5,Warden Heights,1871,7501,1955,89,214,,Active,,,https://www.redfin.com/NY/Newburgh/17-Odell-St-12550/home/54922884,OneKey,H6221542,N,Y,41.5111422,-74.031986
MLS Listing,,Multi-Family (2-4 Unit),255 Powell Ave,Newburgh,NY,12550,224000,0,,Newburgh,1854,2278,1886,106,121,,Active,,,https://www.redfin.com/NY/Newburgh/255-Powell-Ave-12550/home/92369418,OneKey,H6223203,N,Y,41.5101877,-74.0154837
MLS Listing,,Vacant Land,Cloud St,Newburgh,NY,12550,225000,,,Newburgh,,252648,,109,,,Active,,,https://www.redfin.com/NY/Newburgh/Cloud-St-12550/home/179614967,OneKey,H6222919,N,Y,41.54664,-74.02394
MLS Listing,,Single Family Residential,Lot 2 Union Ave,Newburgh,NY,12550,549900,4,2.5,Newburgh,2505,21780,2023,110,220,,Active,,,https://www.redfin.com/NY/Gardnertown/Lot-2-12550/home/183119172,OneKey,H6222454,N,Y,41.5367868,-74.0714697
MLS Listing,,Vacant Land,Ws Rockcut Rd,Newburgh,NY,12550,500000,,,Newburgh,,626541,,111,,,Active,,,https://www.redfin.com/NY/Newburgh/Ws-Rockcut-Rd-12550/home/163533629,OneKey,H6222400,N,Y,41.547049,-74.116008
MLS Listing,,Townhouse,113 Lander St,Newburgh,NY,12550,235000,4,1.5,Newburgh,1438,2500,1900,115,163,,Active,,,https://www.redfin.com/NY/Newburgh/113-Lander-St-12550/home/54992171,OneKey,H6220262,N,Y,41.504627,-74.0122284
MLS Listing,,Multi-Family (2-4 Unit),135 3rd St,Newburgh,NY,12550,370000,5,2,Newburgh,3076,3311,1900,116,120,,Active,,,https://www.redfin.com/NY/Newburgh/135-3rd-St-12550/home/72607786,OneKey,H6222067,N,Y,41.5039689,-74.0120629
MLS Listing,,Multi-Family (2-4 Unit),63 Colden Hill Rd,Newburgh,NY,12550,375000,4,2,Newburgh,2240,65340,1987,116,167,,Active,,,https://www.redfin.com/NY/Newburgh/63-Colden-Hill-Rd-12550/home/92387487,OneKey,H6221956,N,Y,41.5318443,-74.1217941
MLS Listing,,Multi-Family (2-4 Unit),85 Carpenter Ave,Newburgh,NY,12550,395000,0,,Newburgh,3144,8499,1890,118,126,,Active,,,https://www.redfin.com/NY/Newburgh/85-Carpenter-Ave-12550/home/72578414,OneKey,H6220737,N,Y,41.5038669,-74.0185604
MLS Listing,,Single Family Residential,1183 Union (lot 3) Ave,Newburgh,NY,12550,549900,4,2.5,Newburgh,2700,172933,2021,120,204,,Active,,,https://www.redfin.com/NY/Newburgh/1183-3rd-St-12550/home/182967487,OneKey,H6221411,N,Y,41.504526,-74.018035
MLS Listing,,Single Family Residential,12 Blake St,Newburgh,NY,12550,279000,3,1,Newburgh,1014,5001,1946,121,275,,Active,,,https://www.redfin.com/NY/Newburgh/12-Blake-St-12550/home/54887929,OneKey,H6221339,N,Y,41.5175993,-74.0294412
MLS Listing,,Single Family Residential,1183 Union (lot 2) Ave,Newburgh,NY,12550,469900,4,3,Newburgh,2345,60984,2023,121,200,,Active,,,https://www.redfin.com/NY/Newburgh/1183-2nd-St-12550/home/182968185,OneKey,H6221409,N,Y,41.503257,-74.007727
MLS Listing,,Single Family Residential,5 Austin Tyler Ct,Newburgh,NY,12550,473700,4,3,Newburgh,1908,113256,2010,126,248,,Active,,,https://www.redfin.com/NY/Newburgh/5-Austin-Tyler-Ct-12550/home/92364935,OneKey,H6220641,N,Y,41.550511,-74.057647
MLS Listing,,Single Family Residential,1 Chelsea View Ter,Newburgh,NY,12550,985000,4,4.5,Pinnacle Of Hudson,4002,127988,2022,127,246,,Active,March-26-2023 01:45 PM,March-26-2023 02:30 PM,https://www.redfin.com/NY/Newburgh/1-Chelsea-View-Ter-12550/home/72587195,OneKey,H6220729,N,Y,41.5377563,-74.003597
MLS Listing,,Single Family Residential,2 Chelsea View Ter,Newburgh,NY,12550,1150000,4,4.5,Pinnacle Of Hudson,4002,72009,2022,127,287,,Active,March-26-2023 01:45 PM,March-26-2023 02:30 PM,https://www.redfin.com/NY/Newburgh/2-Chelsea-View-Ter-12550/home/72587197,OneKey,H6220732,N,Y,41.536854,-74.0023579
MLS Listing,,Single Family Residential,7 Chelsea Vw,Newburgh,NY,12550,989000,4,4.5,Pinnacle Of Hudson,4002,41256,2022,141,247,,Active,March-26-2023 01:45 PM,March-26-2023 02:30 PM,https://www.redfin.com/NY/Newburgh/7-Chelsea-View-Ter-12550/home/72608454,OneKey,H6218585,N,Y,41.5382258,-74.0020612
MLS Listing,,Single Family Residential,94 Maple St,Newburgh,NY,12550,269900,2,1,Newburgh,1728,,1930,142,156,,Active,,,https://www.redfin.com/NY/Newburgh/94-Maple-St-12550/home/54917110,OneKey,H6218385,N,Y,41.5038251,-74.045597
MLS Listing,,Single Family Residential,458 1st St,Newburgh,NY,12550,230000,3,1.5,Newburgh,1656,4918,1921,144,139,,Active,,,https://www.redfin.com/NY/Newburgh/458-1st-St-12550/home/54892349,OneKey,H6215220,N,Y,41.5036179,-74.0279761
MLS Listing,,Multi-Family (2-4 Unit),76 Prospect St,Newburgh,NY,12550,345000,3,2,Newburgh,1656,3202,1927,145,208,,Active,,,https://www.redfin.com/NY/Newburgh/76-Prospect-St-12550/home/92369677,OneKey,H6217322,N,Y,41.5037968,-74.0228119
MLS Listing,,Single Family Residential,112 Johnston St,Newburgh,NY,12550,255000,4,2,Newburgh,1426,3202,1900,152,179,,Active,,,https://www.redfin.com/NY/Newburgh/112-Johnston-St-12550/home/92369654,OneKey,H6212249,N,Y,41.5045615,-74.0131692
MLS Listing,,Vacant Land,171 Lakeside Rd,Newburgh,NY,12550,400000,,,Newburgh,,3528360,,154,,,Active,,,https://www.redfin.com/NY/Newburgh/171-Lakeside-Rd-12550/home/182367942,OneKey,H6216397,N,Y,41.5345238,-74.1032018
MLS Listing,,Vacant Land,Route 300,Newburgh,NY,12550,79900,,,Newburgh,,257004,,154,,,Active,,,https://www.redfin.com/NY/Newburgh/Route-300-12550/home/72603144,OneKey,H6216428,N,Y,41.557037,-74.077228
MLS Listing,,Vacant Land,Route 17k,Newburgh,NY,12550,700000,,,Newburgh,,527076,,154,,,Active,,,https://www.redfin.com/NY/Newburgh/Route-17k-12550/home/92387477,OneKey,H6216425,N,Y,41.526634,-74.110527
MLS Listing,,Single Family Residential,98 Lattintown Rd,Newburgh,NY,12550,274900,3,1,Newburgh,1848,40075,1850,195,149,,Active,,,https://www.redfin.com/NY/Newburgh/98-Lattintown-Rd-12550/home/54894990,OneKey,H6187849,N,Y,41.567261,-74.006696
MLS Listing,,Single Family Residential,1 Pinnacle Blvd,Newburgh,NY,12550,929900,4,3,Pinnacle Subdivision,3032,43584,2022,195,307,,Active,March-26-2023 01:45 PM,March-26-2023 02:30 PM,https://www.redfin.com/NY/Newburgh/1-Pinnacle-Blvd-12550/home/72617843,OneKey,H6208156,N,Y,41.5402553,-74.0033837
MLS Listing,,Vacant Land,Black Angus Ct,Newburgh,NY,12550,198888,,,Newburgh,,252648,,208,,,Active,,,https://www.redfin.com/NY/Orange-Lake/Black-Angus-Ct-12550/home/54986405,OneKey,H6205502,N,Y,41.5424786,-74.0910582
MLS Listing,,Vacant Land,54 Fowler Ave,Newburgh,NY,12550,50000,,,Newburgh,,1172,,215,,,Active,,,https://www.redfin.com/NY/Newburgh/54-Fowler-Ave-12550/home/92369458,OneKey,H6205669,N,Y,41.505927,-74.043665
MLS Listing,,Vacant Land,88 Maple St,Newburgh,NY,12550,90000,,,Newburgh,,4051,,215,,,Active,,,https://www.redfin.com/NY/Newburgh/88-Maple-St-12550/home/92369889,OneKey,H6205660,N,Y,41.5039082,-74.045419
MLS Listing,,Townhouse,33 City Ter,Newburgh,NY,12550,200000,3,2.5,Newburgh,1638,1921,1880,215,122,,Active,,,https://www.redfin.com/NY/Newburgh/33-City-Ter-12550/home/54992007,OneKey,H6205649,N,Y,41.5016708,-74.0165224
MLS Listing,,Multi-Family (2-4 Unit),25 City Ter,Newburgh,NY,12550,210000,0,,Newburgh,1584,,1880,220,133,,Active,,,https://www.redfin.com/NY/Newburgh/25-City-Ter-12550/home/72598387,OneKey,H6203915,N,Y,41.5013946,-74.01652
MLS Listing,,Single Family Residential,20 Still Hollow Rd,Newburgh,NY,12550,649900,4,3.5,Orange County,2896,239580,1995,225,224,,Active,,,https://www.redfin.com/NY/Newburgh/20-Still-Hollow-Rd-12550/home/92385656,MHMLS,410074,N,Y,41.5694058,-74.0357269
MLS Listing,,Single Family Residential,18 Breezy Knoll Dr,Newburgh,NY,12550,359900,3,1.5,Sunnyside Acres,2187,5950,1957,236,165,,Active,,,https://www.redfin.com/NY/Newburgh/18-Breezy-Knoll-Dr-12550/home/72613866,OneKey,H6201097,N,Y,41.5191529,-74.0288984
MLS Listing,,Vacant Land,Route 32,Newburgh,NY,12550,35900,,,Orange County,,43560,,239,,,Active,,,https://www.redfin.com/NY/Newburgh/Route-32-12550/home/72617879,MHMLS,409939,N,Y,41.541235,-74.065784
MLS Listing,,Vacant Land,Canterbury Drive Rd,Newburgh,NY,12550,199000,,,Canterbury,,278784,,239,,,Active,,,https://www.redfin.com/NY/Newburgh/Canterbury-Dr-12550/home/180663664,OneKey,H6201070,N,Y,41.564992,-74.0510659
MLS Listing,,Vacant Land,,Newburgh,NY,12550,798000,,,Newburgh,,217800,,245,,,Active,,,https://www.redfin.com/NY/Newburgh/Undisclosed-address-12550/home/72603614,OneKey,3417238,N,Y,41.5068071,-74.0067142
MLS Listing,,Vacant Land,0 Foxwood Dr,Newburgh,NY,12550,79995,,,Newburgh,,43560,,248,,,Active,,,https://www.redfin.com/NY/Newburgh/Foxwood-Dr-12550/home/72603113,OneKey,H6189282,N,Y,41.552164,-74.066688
MLS Listing,,Vacant Land,Oak Street & River Rd,Newburgh,NY,,240000,,,Orange,,117612,,265,,,Active,,,https://www.redfin.com/NY/Newburgh/Oak-Street-River-RD-Unknown/home/180255819,HVCRMLS,20222050,N,Y,41.5762452,-74.1005044
MLS Listing,,Single Family Residential,14 Ohio Dr,Newburgh,NY,12550,400000,4,2.5,Wedgewood,2051,25056,1988,273,195,,Active,,,https://www.redfin.com/NY/Newburgh/14-Ohio-Dr-12550/home/54886691,OneKey,H6193318,N,Y,41.5366828,-74.0315041
MLS Listing,,Vacant Land,Oak St & River Rd,Newburgh,NY,12550,240000,,,Newburgh,,117612,,274,,,Active,,,https://www.redfin.com/NY/Newburgh/Oak-St-River-Rd-12550/home/92385756,OneKey,H6191610,N,Y,41.560296,-73.984685
MLS Listing,,Single Family Residential,3 Pinnacle Blvd,Newburgh,NY,12550,1225000,4,5,Pinnacle On Hudson,6083,87120,2009,297,201,,Active,,,https://www.redfin.com/NY/Newburgh/3-Pinnacle-Blvd-12550/home/91491417,OneKey,H6187443,N,Y,41.5401062,-74.0026987
MLS Listing,,Single Family Residential,169 Holmes Rd,Newburgh,NY,12550,149900,3,1.5,Newburgh,2214,47916,1850,299,68,,Active,,,https://www.redfin.com/NY/Newburgh/169-Holmes-Rd-12550/home/92386130,OneKey,H6187994,N,Y,41.5620047,-74.0275565
MLS Listing,,Single Family Residential,7 Highland Ter,Marlboro,NY,12550,636000,3,3,Marlboro,2600,,2022,302,245,,Active,,,https://www.redfin.com/NY/Newburgh/7-Highland-Ter-12550/home/146406470,OneKey,H6187353,N,Y,41.5578683,-74.0026658
MLS Listing,,Single Family Residential,6 Highland Ter,Marlboro,NY,12550,636000,3,3,Marlboro,2600,,2022,302,245,,Active,,,https://www.redfin.com/NY/Newburgh/6-Highland-Ter-12550/home/143750286,OneKey,H6187348,N,Y,41.5577064,-74.003669
MLS Listing,,Single Family Residential,66 Highland Ter,Marlboro,NY,12550,636000,3,3,Marlboro,2600,,2022,302,245,,Active,,,https://www.redfin.com/NY/Newburgh/66-Highland-Ter-12550/home/54935774,OneKey,H6187230,N,Y,41.5558018,-73.9978553
MLS Listing,,Vacant Land,River Rd,Newburgh,NY,12550,250000,,,Newburgh,,191664,,384,,,Active,,,https://www.redfin.com/NY/Newburgh/River-Rd-12550/home/92386178,OneKey,H6166383,N,Y,41.549573,-73.998896
MLS Listing,,Vacant Land,38 Route 17k,Newburgh,NY,12550,6000000,,,Newburgh,,814572,,385,,,Active,,,https://www.redfin.com/NY/Newburgh/38-New-York-17K-12550/home/178530416,OneKey,H6168629,N,Y,41.5037327,-74.0564936
MLS Listing,,Vacant Land,Lakeside Rd,Newburgh,NY,12550,720000,,,Newburgh,,3837636,,456,,,Active,,,https://www.redfin.com/NY/Newburgh/Lakeside-Rd-12550/home/72613825,OneKey,H6158575,N,Y,41.529758,-74.101427
MLS Listing,,Multi-Family (2-4 Unit),157 Chambers St,Newburgh,NY,12550,274500,0,,Newburgh,2640,2500,1900,701,104,,Active,,,https://www.redfin.com/NY/Newburgh/157-Chambers-St-12550/home/54993519,OneKey,H6109183,N,Y,41.5061181,-74.011708
MLS Listing,,Vacant Land,9 Sky View Ct,Newburgh,NY,12550,275000,,,Kahn Subdivision,,91476,,1140,,,Active,,,https://www.redfin.com/NY/Newburgh/9-Sky-View-CT-12550/home/170499019,OneKey,H6007226,N,Y,41.5034271,-74.0104178
MLS Listing,,Vacant Land,Fletcher Dr,Newburgh,NY,12550,150000,,,Newburgh,,6761,,1377,,,Active,,,https://www.redfin.com/NY/Newburgh/Fletcher-Dr-12550/home/72613889,OneKey,H4953818,N,Y,41.509936,-74.092363
For-Sale-by-Owner Listing,,Multi-Family (2-4 Unit),52 S Miller St,Newburgh,NY,12550,375000,0,,Newburgh,2310,1890,1900,32,162,,Active,,,https://www.redfin.com/NY/Newburgh/52-S-Miller-St-12550/home/92370173,Fizber.com,11488746,N,Y,41.5020851,-74.0141485
